[
['time [min]', '2pt_fwd_resistance [Ohm]', '2pt_rev_resistance [Ohm]', 'DMM avg R [Ohm]', 'Flow [ml/min]', 'R (+1V) [Ohm]', 'Electrometer avg [Ohm]', 'R (-1V) [Ohm]', 'Furnace temp  [C]', 'Furnace cooling  [C]', 'Average (TCT+TCC)/2', 'TCT  [C]', 'TCC (B)  [C]'],
[2314.48405, 205900.9, 206190.2, 206045.55, 200.762939, 209374.53545, 210612.962968, 211851.390487, 768.03064, 0.0, 790.230872, 793.465315, 786.996429], 
[2315.431583, 205902.6, 206188.9, 206045.75, 200.74675, 209391.1951, 210637.452422, 211883.709745, 768.018677, 0.0, 790.23044, 793.476373, 786.984507], 
[2316.381733, 205931.3, 206230.0, 206080.65, 200.832687, 209441.628618, 210681.752869, 211921.877119, 767.983093, 0.0, 790.198712, 793.426128, 786.971296], 
[2317.3311, 205979.5, 206273.5, 206126.5, 200.800385, 209494.280806, 210737.728439, 211981.176072, 767.979858, 0.0, 790.17388, 793.407043, 786.940716], 
[2318.28075, 206039.2, 206328.9, 206184.05, 200.820694, 209535.104464, 210774.544453, 212013.984442, 767.944153, 0.0, 790.191398, 793.44134, 786.941455], 
[2319.230917, 206062.5, 206359.8, 206211.15, 200.868652, 209560.13328, 210802.119227, 212044.105174, 767.944763, 0.0, 790.173653, 793.398464, 786.948841], 
[2320.184283, 206087.1, 206384.8, 206235.95, 200.821152, 209580.775575, 210822.333092, 212063.890609, 767.954773, 0.0, 790.172385, 793.40435, 786.94042], 
[2321.133367, 206118.8, 206411.0, 206264.9, 200.856384, 209603.179261, 210846.578156, 212089.977052, 767.909241, 0.0, 790.147294, 793.398251, 786.896337], 
[2322.08335, 206133.5, 206424.2, 206278.85, 200.879257, 209604.057935, 210842.294577, 212080.531219, 767.972351, 0.0, 790.151971, 793.387464, 786.916477], 
[2323.03295, 206121.4, 206409.5, 206265.45, 200.918701, 209583.411054, 210825.674569, 212067.938085, 767.977234, 0.0, 790.146096, 793.38561, 786.906582], 
[2323.980767, 206109.7, 206400.2, 206254.95, 200.854797, 209575.504815, 210818.573447, 212061.642078, 767.987, 0.0, 790.174418, 793.410858, 786.937979], 
[2324.92875, 206112.7, 206385.1, 206248.9, 200.926651, 209564.964091, 210813.078234, 212061.192378, 767.977966, 0.0, 790.1785, 793.434639, 786.922361], 
[2325.876867, 206111.9, 206385.6, 206248.75, 200.866867, 209576.82248, 210818.78258, 212060.742679, 767.992004, 0.0, 790.169309, 793.397678, 786.94094], 
[2326.826733, 206113.1, 206390.6, 206251.85, 200.764328, 209569.795125, 210812.121112, 212054.4471, 767.984741, 0.0, 790.163584, 793.400173, 786.926995], 
[2327.7744, 206105.9, 206367.9, 206236.9, 200.70639, 209526.32384, 210773.975023, 212021.626206, 768.019287, 0.0, 790.180666, 793.413269, 786.948064], 
[2328.722417, 206074.8, 206336.9, 206205.85, 200.644745, 209503.058745, 210745.263023, 211987.467301, 768.007385, 0.0, 790.168155, 793.397125, 786.939185], 
[2329.670467, 206041.1, 206310.1, 206175.6, 200.670532, 209460.931347, 210708.922373, 211956.913399, 768.016052, 0.0, 790.188817, 793.41915, 786.958484], 
[2330.6204, 206015.4, 206271.5, 206143.45, 200.659607, 209440.751306, 210689.398788, 211938.04627, 768.008545, 0.0, 790.187088, 793.424668, 786.949508], 
[2331.569533, 205985.5, 206249.0, 206117.25, 200.714966, 209423.645186, 210668.943865, 211914.242544, 768.040222, 0.0, 790.207012, 793.445678, 786.968345], 
[2332.519167, 205974.3, 206232.9, 206103.6, 200.744705, 209404.787831, 210648.513957, 211892.240082, 768.021667, 0.0, 790.195414, 793.43986, 786.950967], 
[2333.469283, 205958.5, 206215.8, 206087.15, 200.78891, 209360.07001, 210600.120419, 211840.170828, 768.058105, 0.0, 790.239018, 793.480882, 786.997155], 
[2334.421333, 205903.2, 206148.4, 206025.8, 200.827591, 209292.153009, 210534.757852, 211777.362694, 768.146729, 0.0, 790.241285, 793.482454, 787.000116], 
[2335.3705, 205846.5, 206091.0, 205968.75, 200.840576, 209262.371068, 210509.104059, 211755.83705, 768.110352, 0.0, 790.240508, 793.478679, 787.002338], 
[2336.319933, 205831.4, 206080.1, 205955.75, 200.901169, 209269.377821, 210517.091679, 211764.805536, 768.029602, 0.0, 790.259436, 793.489005, 787.029868], 
[2337.269767, 205845.9, 206098.3, 205972.1, 200.867264, 209306.609065, 210559.031491, 211811.453916, 768.016663, 0.0, 790.233809, 793.475447, 786.992171], 
[2338.2202, 205893.2, 206149.2, 206021.2, 200.964233, 209334.650746, 210585.391394, 211836.132042, 767.977661, 0.0, 790.236027, 793.469726, 787.002328], 
[2339.1717, 205912.2, 206154.3, 206033.25, 200.910919, 209338.59471, 210591.402239, 211844.209768, 768.049622, 0.0, 790.223617, 793.450453, 786.99678], 
[2340.120883, 205927.0, 206173.8, 206050.4, 200.859497, 209365.768278, 210615.087529, 211864.40678, 768.004578, 0.0, 790.249907, 793.488713, 787.0111], 
[2341.06865, 205949.6, 206199.9, 206074.75, 200.750702, 209380.672908, 210628.150957, 211875.629006, 767.991821, 0.0, 790.239157, 793.49491, 786.983404], 
[2342.018467, 205953.2, 206203.0, 206078.1, 200.660431, 209399.525919, 210646.55648, 211893.587041, 768.030029, 0.0, 790.231753, 793.476485, 786.987021], 
[2342.966717, 205977.9, 206235.2, 206106.55, 200.634445, 209421.452296, 210671.215601, 211920.978905, 767.97699, 0.0, 790.192326, 793.421086, 786.963565], 
[2343.916367, 206004.9, 206249.3, 206127.1, 200.675217, 209450.84084, 210702.753988, 211954.667136, 767.973877, 0.0, 790.222217, 793.470973, 786.97346], 
[2344.866333, 206034.8, 206283.2, 206159.0, 200.597031, 209481.992928, 210735.404199, 211988.81547, 767.971802, 0.0, 790.19732, 793.43032, 786.964319], 
[2345.815883, 206068.8, 206323.3, 206196.05, 200.603043, 209516.227032, 210765.555238, 212014.883445, 767.960388, 0.0, 790.166752, 793.419073, 786.91443], 
[2346.7675, 206097.0, 206341.1, 206219.05, 200.60144, 209539.495052, 210793.598651, 212047.702251, 767.957886, 0.0, 790.167318, 793.407456, 786.92718], 
[2347.7153, 206125.7, 206379.1, 206252.4, 200.630676, 209568.916738, 210822.025358, 212075.133978, 767.921814, 0.0, 790.146064, 793.367443, 786.924685], 
[2348.663317, 206158.2, 206407.8, 206283.0, 200.712616, 209593.953634, 210846.23882, 212098.524006, 767.912964, 0.0, 790.147589, 793.361999, 786.93318], 
[2349.613133, 206173.1, 206425.1, 206299.1, 200.743454, 209621.632953, 210870.876167, 212120.119381, 767.945007, 0.0, 790.149445, 793.394816, 786.904074], 
[2350.561217, 206196.3, 206449.3, 206322.8, 200.744766, 209634.81615, 210883.317431, 212131.818712, 767.9151, 0.0, 790.132519, 793.367894, 786.897145], 
[2351.510383, 206211.8, 206459.3, 206335.55, 200.812149, 209648.44053, 210897.330095, 212146.21966, 767.938538, 0.0, 790.135093, 793.385509, 786.884677], 
[2352.459, 206216.2, 206467.9, 206342.05, 200.858353, 209657.231392, 210901.950557, 212146.669722, 767.957031, 0.0, 790.121677, 793.364308, 786.879046], 
[2353.408117, 206223.9, 206463.6, 206343.75, 200.925385, 209630.421567, 210883.145174, 212135.868781, 767.937439, 0.0, 790.130305, 793.369743, 786.890867], 
[2354.356217, 206205.7, 206435.3, 206320.5, 200.924988, 209595.710833, 210849.366757, 212103.02268, 767.964478, 0.0, 790.141547, 793.39334, 786.889754], 
[2355.306117, 206173.2, 206407.1, 206290.15, 200.949112, 209561.011593, 210813.35053, 212065.689468, 767.969666, 0.0, 790.123511, 793.359587, 786.887434], 
[2356.25385, 206150.4, 206376.4, 206263.4, 200.87674, 209544.764, 210797.132418, 212049.500835, 767.980347, 0.0, 790.129813, 793.375712, 786.883914], 
[2357.201617, 206135.3, 206356.5, 206245.9, 200.973785, 209528.95795, 210786.756376, 212044.554802, 767.968567, 0.0, 790.156069, 793.402725, 786.909413], 
[2358.14965, 206135.2, 206359.7, 206247.45, 200.919601, 209544.324911, 210805.00719, 212065.689468, 767.950867, 0.0, 790.136259, 793.395534, 786.876985], 
[2359.099317, 206164.8, 206393.5, 206279.15, 200.905701, 209611.526957, 210869.422887, 212127.318817, 767.900146, 0.0, 790.138582, 793.392132, 786.885032], 
[2360.050683, 206236.5, 206468.2, 206352.35, 200.821198, 209679.211774, 210939.050775, 212198.889775, 767.819336, 0.0, 790.113797, 793.350945, 786.876649], 
[2360.999033, 206287.2, 206532.0, 206409.6, 200.667282, 209724.945734, 210987.590135, 212250.234537, 767.864258, 0.0, 790.093383, 793.330321, 786.856445], 
[2361.948467, 206342.3, 206577.6, 206459.95, 200.579361, 209783.461511, 211041.856756, 212300.252, 767.834106, 0.0, 790.076859, 793.335596, 786.818123], 
[2362.89625, 206389.4, 206619.7, 206504.55, 200.570816, 209801.506794, 211058.992869, 212316.478944, 767.843384, 0.0, 790.066898, 793.324352, 786.809443], 
[2363.844983, 206397.8, 206624.6, 206511.2, 200.509521, 209774.220007, 211025.293427, 212276.366848, 767.904358, 0.0, 790.089096, 793.345373, 786.832818], 
[2364.794117, 206352.0, 206578.7, 206465.35, 200.567322, 209706.473849, 210957.18484, 212207.895831, 767.946472, 0.0, 790.086357, 793.348314, 786.824401], 
[2365.74395, 206283.6, 206497.6, 206390.6, 200.58493, 209622.511781, 210869.515814, 212116.519847, 768.00415, 0.0, 790.103946, 793.350241, 786.857651], 
[2366.693617, 206192.7, 206401.2, 206296.95, 200.578369, 209526.762853, 210777.116566, 212027.470279, 768.048828, 0.0, 790.127203, 793.36886, 786.885547], 
[2367.643633, 206112.9, 206316.2, 206214.55, 200.661285, 209446.453967, 210700.111305, 211953.768644, 768.04718, 0.0, 790.166974, 793.410896, 786.923051], 
[2368.593233, 206042.2, 206251.6, 206146.9, 200.630722, 209406.10335, 210663.092025, 211920.080699, 768.0401, 0.0, 790.168819, 793.408218, 786.929421], 
[2369.545217, 206022.2, 206225.8, 206124.0, 200.676697, 209417.505209, 210677.77574, 211938.04627, 768.004211, 0.0, 790.157528, 793.378434, 786.936622], 
[2370.494617, 206045.1, 206265.3, 206155.2, 200.638519, 209463.125064, 210728.891399, 211994.657735, 767.923157, 0.0, 790.164026, 793.393001, 786.935052], 
[2371.44205, 206102.9, 206318.5, 206210.7, 200.733002, 209504.375499, 210760.977998, 212017.580498, 767.887634, 0.0, 790.151579, 793.377982, 786.925176], 
[2372.3914, 206122.5, 206325.9, 206224.2, 200.696747, 209495.59745, 210753.66721, 212011.73697, 767.979614, 0.0, 790.146126, 793.384994, 786.907258], 
[2373.34105, 206109.5, 206316.0, 206212.75, 200.70369, 209498.230787, 210762.625755, 212027.020724, 767.953796, 0.0, 790.163879, 793.406466, 786.921291], 
[2374.290883, 206123.7, 206336.2, 206229.95, 200.740555, 209515.788062, 210780.171432, 212044.554802, 767.934753, 0.0, 790.149849, 793.393466, 786.906232], 
[2375.24055, 206145.0, 206363.8, 206254.4, 200.723099, 209553.985298, 210817.48315, 212080.981002, 767.886047, 0.0, 790.132714, 793.381287, 786.884142], 
[2376.190217, 206180.1, 206393.6, 206286.85, 200.786972, 209570.673518, 210833.249206, 212095.824894, 767.912964, 0.0, 790.108737, 793.339337, 786.878137], 
[2377.137917, 206197.8, 206409.8, 206303.8, 200.744659, 209586.485863, 210856.452362, 212126.418861, 767.888672, 0.0, 790.114725, 793.355748, 786.873702], 
[2378.088167, 206223.7, 206435.6, 206329.65, 200.762131, 209632.179378, 210889.42455, 212146.669722, 767.881714, 0.0, 790.121955, 793.373353, 786.870556], 
[2379.038033, 206253.6, 206464.6, 206359.1, 200.765747, 209642.726865, 210897.173693, 212151.62052, 767.883667, 0.0, 790.10596, 793.349392, 786.862528], 
[2379.9891, 206253.9, 206457.3, 206355.6, 200.736633, 209604.057935, 210862.763586, 212121.469238, 767.94696, 0.0, 790.110442, 793.366283, 786.854602], 
[2380.9371, 206214.9, 206420.6, 206317.75, 200.599136, 209581.65406, 210838.514554, 212095.375048, 767.954834, 0.0, 790.094002, 793.34483, 786.843175], 
[2381.885083, 206190.7, 206386.7, 206288.7, 200.572479, 209526.32384, 210775.997954, 212025.672068, 767.974976, 0.0, 790.122619, 793.381446, 786.863792], 
[2382.8366, 206127.6, 206316.9, 206222.25, 200.579254, 209427.592504, 210676.75584, 211925.919176, 768.032593, 0.0, 790.139561, 793.397401, 786.88172], 
[2383.7863, 206039.2, 206225.6, 206132.4, 200.562729, 209354.372052, 210599.29091, 211844.209768, 768.064758, 0.0, 790.1643, 793.417315, 786.911284], 
[2384.736183, 205960.6, 206141.2, 206050.9, 200.596451, 209255.364784, 210507.394569, 211759.424353, 768.100708, 0.0, 790.198137, 793.429291, 786.966983], 
[2385.686017, 205876.6, 206050.6, 205963.6, 200.577667, 209175.701314, 210429.236756, 211682.772198, 768.128296, 0.0, 790.210801, 793.457493, 786.964109], 
[2386.633633, 205810.9, 205979.6, 205895.25, 200.554962, 209117.086748, 210371.2591, 211625.431451, 768.107971, 0.0, 790.212279, 793.452694, 786.971865], 
[2387.583217, 205758.4, 205931.3, 205844.85, 200.67688, 209078.611467, 210330.305035, 211581.998604, 768.128845, 0.0, 790.240099, 793.471303, 787.008896], 
[2388.53145, 205722.9, 205890.5, 205806.7, 200.746521, 209042.772242, 210303.208995, 211563.645749, 768.112244, 0.0, 790.273999, 793.506506, 787.041493], 
[2389.481333, 205713.5, 205889.6, 205801.55, 200.689774, 209046.268211, 210303.838012, 211561.407814, 768.047302, 0.0, 790.272274, 793.512858, 787.031691], 
[2390.42905, 205713.1, 205882.6, 205797.85, 200.741714, 209048.016239, 210304.488236, 211560.960233, 768.0849, 0.0, 790.255991, 793.486854, 787.025127], 
[2391.379233, 205720.9, 205887.0, 205803.95, 200.79216, 209060.253256, 210310.830535, 211561.407814, 768.054993, 0.0, 790.252819, 793.480595, 787.025044], 
[2392.3302, 205722.2, 205886.7, 205804.45, 200.794418, 209069.431958, 210320.343521, 211571.255083, 768.068542, 0.0, 790.250448, 793.496176, 787.00472], 
[2393.279867, 205733.2, 205905.6, 205819.4, 200.834625, 209079.485748, 210332.756727, 211586.027705, 768.047974, 0.0, 790.261374, 793.512028, 787.01072], 
[2394.2295, 205745.9, 205923.7, 205834.8, 200.755585, 209111.839285, 210363.933118, 211616.026951, 768.017151, 0.0, 790.239685, 793.495807, 786.983564], 
[2395.177867, 205769.6, 205957.5, 205863.55, 200.643082, 209124.521105, 210374.752352, 211624.983599, 768.028748, 0.0, 790.242024, 793.491313, 786.992734], 
[2396.12775, 205782.6, 205952.9, 205867.75, 200.586761, 209114.900273, 210364.791896, 211614.68352, 768.031799, 0.0, 790.249789, 793.514575, 786.985002], 
[2397.076933, 205773.2, 205931.7, 205852.45, 200.482468, 209096.098476, 210345.764007, 211595.429539, 768.067139, 0.0, 790.226731, 793.451442, 787.00202], 
[2398.027017, 205758.4, 205925.3, 205841.85, 200.525574, 209091.726449, 210343.354131, 211594.981813, 768.055725, 0.0, 790.21541, 793.465096, 786.965723], 
[2398.976617, 205750.0, 205911.9, 205830.95, 200.45726, 209079.485748, 210337.905372, 211596.324995, 768.05658, 0.0, 790.220549, 793.462524, 786.978574], 
[2399.926383, 205754.4, 205920.0, 205837.2, 200.449997, 209094.786849, 210352.272299, 211609.757749, 768.03009, 0.0, 790.22193, 793.471748, 786.972112], 
[2400.876217, 205764.3, 205928.7, 205846.5, 200.541748, 209095.224056, 210350.923672, 211606.623287, 768.026001, 0.0, 790.225768, 793.472675, 786.978861], 
[2401.82585, 205764.7, 205925.9, 205845.3, 200.570816, 209075.988668, 210331.679721, 211587.370773, 768.037109, 0.0, 790.213393, 793.463543, 786.963243], 
[2402.773883, 205745.2, 205905.3, 205825.25, 200.584091, 209073.365935, 210327.010769, 211580.655604, 768.05249, 0.0, 790.218147, 793.462893, 786.973401], 
[2403.72355, 205748.0, 205905.2, 205826.6, 200.604553, 209083.420103, 210338.081659, 211592.743215, 768.024719, 0.0, 790.20605, 793.452747, 786.959353], 
[2404.6735, 205750.6, 205916.8, 205833.7, 200.561844, 209089.97769, 210346.061668, 211602.145646, 768.029175, 0.0, 790.22949, 793.477731, 786.981248], 
[2405.621083, 205757.4, 205923.4, 205840.4, 200.633423, 209094.349643, 210348.471522, 211602.593401, 768.014099, 0.0, 790.20677, 793.461864, 786.951676], 
[2406.572833, 205768.4, 205933.5, 205850.95, 200.675522, 209103.53134, 210358.211822, 211612.892304, 768.022095, 0.0, 790.222413, 793.463786, 786.98104], 
[2407.52245, 205777.0, 205940.7, 205858.85, 200.808151, 209158.200988, 210414.213621, 211670.226254, 767.997437, 0.0, 790.223291, 793.454373, 786.992208], 
[2408.472383, 205849.2, 206025.9, 205937.55, 200.821503, 209246.607589, 210501.22232, 211755.83705, 767.896851, 0.0, 790.170673, 793.404301, 786.937045], 
[2409.421667, 205924.6, 206097.8, 206011.2, 200.834167, 209318.876376, 210580.421135, 211841.965893, 767.880432, 0.0, 790.160264, 793.410469, 786.910059], 
[2410.371567, 206008.3, 206171.0, 206089.65, 200.877228, 209364.014932, 210618.475247, 211872.935563, 767.858276, 0.0, 790.150665, 793.39645, 786.90488], 
[2411.323067, 206030.8, 206190.9, 206110.85, 200.812851, 209337.280039, 210590.071738, 211842.863438, 767.957214, 0.0, 790.127352, 793.372838, 786.881866], 
[2412.271083, 205997.9, 206152.6, 206075.25, 200.872528, 209282.516748, 210535.546224, 211788.575701, 767.99884, 0.0, 790.168699, 793.405005, 786.932392], 
[2413.220967, 205940.7, 206094.2, 206017.45, 200.84201, 209227.782102, 210477.462549, 211727.142996, 768.022461, 0.0, 790.184329, 793.432664, 786.935995], 
[2414.16855, 205888.2, 206035.9, 205962.05, 200.745911, 209170.888432, 210423.245669, 211675.602905, 768.0578, 0.0, 790.192167, 793.456091, 786.928244], 
[2415.1184, 205838.9, 205989.9, 205914.4, 200.763504, 209125.39577, 210374.741835, 211624.0879, 768.055542, 0.0, 790.204292, 793.453344, 786.95524], 
[2416.066117, 205795.5, 205943.8, 205869.65, 200.7173, 209084.731587, 210334.708121, 211584.684654, 768.057007, 0.0, 790.192434, 793.458895, 786.925973], 
[2417.014317, 205759.3, 205906.1, 205832.7, 200.658264, 209058.942078, 210309.279789, 211559.6175, 768.038391, 0.0, 790.197541, 793.448399, 786.946682], 
[2417.962083, 205737.9, 205888.2, 205813.05, 200.623718, 209051.949409, 210299.51778, 211547.08615, 768.040405, 0.0, 790.220892, 793.474772, 786.967012], 
[2418.91225, 205732.3, 205880.7, 205806.5, 200.6185, 209035.343696, 210288.082364, 211540.821032, 768.034851, 0.0, 790.192288, 793.439922, 786.944654], 
[2419.862233, 205724.7, 205871.1, 205797.9, 200.674026, 209033.59588, 210281.391338, 211529.186797, 768.044556, 0.0, 790.21988, 793.469977, 786.969783], 
[2420.811617, 205717.5, 205861.4, 205789.45, 200.679367, 209025.731067, 210274.998037, 211524.265006, 768.052795, 0.0, 790.209502, 793.446551, 786.972453], 
[2421.759117, 205721.0, 205862.3, 205791.65, 200.735245, 209027.915678, 210277.432635, 211526.949591, 768.01239, 0.0, 790.222051, 793.447366, 786.996735], 
[2422.70925, 205719.7, 205859.7, 205789.7, 200.727112, 209025.294151, 210281.267641, 211537.241131, 768.002441, 0.0, 790.212004, 793.460079, 786.963929], 
[2423.65865, 205723.6, 205865.8, 205794.7, 200.829056, 209043.209231, 210296.937808, 211550.666385, 768.017334, 0.0, 790.204985, 793.443654, 786.966317], 
[2424.6067, 205736.8, 205876.4, 205806.6, 200.799652, 209048.890264, 210299.778324, 211550.666385, 768.023621, 0.0, 790.21483, 793.464379, 786.965281], 
[2425.556317, 205739.6, 205883.1, 205811.35, 200.868271, 209056.756819, 210311.320275, 211565.883732, 768.0224, 0.0, 790.216296, 793.457076, 786.975517], 
[2426.506367, 205757.9, 205901.6, 205829.75, 200.924149, 209064.186887, 210320.406797, 211576.626707, 767.975281, 0.0, 790.215856, 793.461851, 786.969862], 
[2427.45405, 205759.9, 205909.9, 205834.9, 200.779495, 209090.852066, 210349.409341, 211607.966617, 767.984558, 0.0, 790.207224, 793.442107, 786.972342], 
[2428.402333, 205798.2, 205950.9, 205874.55, 200.796722, 209158.200988, 210421.606845, 211685.012701, 767.91864, 0.0, 790.162935, 793.392418, 786.933452], 
[2429.349933, 205874.4, 206026.5, 205950.45, 200.79599, 209234.348748, 210491.505777, 211748.662807, 767.873352, 0.0, 790.176544, 793.428947, 786.924141], 
[2430.29765, 205931.7, 206080.1, 206005.9, 200.709473, 209246.169749, 210497.640466, 211749.111183, 767.920715, 0.0, 790.181965, 793.426657, 786.937274], 
[2431.247883, 205931.1, 206081.0, 206006.05, 200.688492, 209239.16455, 210486.740165, 211734.315781, 767.939209, 0.0, 790.193044, 793.438462, 786.947626], 
[2432.20015, 205917.0, 206062.3, 205989.65, 200.67691, 209209.397686, 210460.874175, 211712.350663, 767.981323, 0.0, 790.183077, 793.423799, 786.942355], 
